severity	updateDate	comments	line	author	rule	project	effort	messageFormattings	message	creationDate	type	quickFixAvailable	tags	component	flows	scope	textRange	debt	key	hash	status
MAJOR	2024-11-27T01:34:20-0300		83.0	[email]	javascript:S6479	frontend	5min		Do not use Array index in keys	2024-11-26T16:20:47-0300	CODE_SMELL	false	"jsx / performance / react / "	frontend:src/components/Form.jsx		MAIN	{startLine=83.0, endLine=83.0, startOffset=31.0, endOffset=36.0}	5min	AZNr7z0Htt2DEN--YZYb	f9466bb61bddd599b7f07058b3a946d0	OPEN
MAJOR	2024-11-27T01:34:20-0300		133.0	[email]	javascript:S6479	frontend	5min		Do not use Array index in keys	2024-11-26T16:20:47-0300	CODE_SMELL	false	"jsx / performance / react / "	frontend:src/components/Form.jsx		MAIN	{startLine=133.0, endLine=133.0, startOffset=29.0, endOffset=34.0}	5min	AZNr7z0Htt2DEN--YZYc	aeb446aea37cdc9177e17f6a46c01e36	OPEN
MAJOR	2024-11-27T01:34:20-0300		207.0	[email]	javascript:S3358	frontend	5min		Extract this nested ternary operation into an independent statement.	2024-11-26T16:20:47-0300	CODE_SMELL	false	"confusing / "	frontend:src/components/PopUpExcel.jsx		MAIN	{startLine=207.0, endLine=209.0, startOffset=20.0, endOffset=48.0}	5min	AZNr7z0ctt2DEN--YZYg	c69407513303a8aacd60e4913d08e6a8	OPEN
MINOR	2024-11-27T01:34:20-0300		48.0	[email]	javascript:S4138	frontend	5min		Expected a `for-of` loop instead of a `for` loop with this simple iteration.	2024-11-26T16:20:47-0300	CODE_SMELL	true	"clumsy / "	frontend:src/components/UpdatePatient.jsx		MAIN	{startLine=48.0, endLine=52.0, startOffset=6.0, endOffset=7.0}	5min	AZNr7z0Stt2DEN--YZYd	e46e72e3df05194fd53b76a79e4298c6	OPEN
MINOR	2024-11-27T01:34:20-0300		76.0	[email]	javascript:S4138	frontend	5min		Expected a `for-of` loop instead of a `for` loop with this simple iteration.	2024-11-26T16:20:47-0300	CODE_SMELL	true	"clumsy / "	frontend:src/components/UpdatePatient.jsx		MAIN	{startLine=76.0, endLine=80.0, startOffset=6.0, endOffset=7.0}	5min	AZNr7z0Stt2DEN--YZYe	615e50954a7edd2807d02c18afc0d95a	OPEN
CRITICAL	2024-11-27T01:34:20-0300		110.0	[email]	javascript:S3776	frontend	16min		Refactor this function to reduce its Cognitive Complexity from 26 to the 15 allowed.	2024-11-26T16:20:47-0300	CODE_SMELL	false	"brain-overload / "	frontend:src/components/UpdatePatient.jsx	"{locations=[{component=frontend:src/components/UpdatePatient.jsx, textRange={startLine=112.0, endLine=112.0, startOffset=4.0, endOffset=6.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/components/UpdatePatient.jsx, textRange={startLine=183.0, endLine=183.0, startOffset=0.0, endOffset=4.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/components/UpdatePatient.jsx, textRange={startLine=112.0, endLine=112.0, startOffset=33.0, endOffset=35.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/components/UpdatePatient.jsx, textRange={startLine=120.0, endLine=120.0, startOffset=8.0, endOffset=10.0}, msg=+3 (incl. 2 for nesting), msgFormattings=[]}]} / {locations=[{component=frontend:src/components/UpdatePatient.jsx, textRange={startLine=123.0, endLine=123.0, startOffset=14.0, endOffset=16.0}, msg=+4 (incl. 3 for nesting), msgFormattings=[]}]} / {locations=[{component=frontend:src/components/UpdatePatient.jsx, textRange={startLine=127.0, endLine=127.0, startOffset=16.0, endOffset=20.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/components/UpdatePatient.jsx, textRange={startLine=129.0, endLine=129.0, startOffset=18.0, endOffset=20.0}, msg=+5 (incl. 4 for nesting), msgFormattings=[]}]} / {locations=[{component=frontend:src/components/UpdatePatient.jsx, textRange={startLine=140.0, endLine=140.0, startOffset=18.0, endOffset=22.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/components/UpdatePatient.jsx, textRange={startLine=161.0, endLine=161.0, startOffset=2.0, endOffset=7.0}, msg=+4 (incl. 3 for nesting), msgFormattings=[]}]} / {locations=[{component=frontend:src/components/UpdatePatient.jsx, textRange={startLine=163.0, endLine=163.0, startOffset=4.0, endOffset=6.0}, msg=+5 (incl. 4 for nesting), msgFormattings=[]}]} / "	MAIN	{startLine=110.0, endLine=110.0, startOffset=33.0, endOffset=35.0}	16min	AZNr7z0Stt2DEN--YZYf	effdce106bd74e5f03705c3a6db121b3	OPEN
MINOR	2024-11-27T01:34:20-0300		31.0	[email]	javascript:S1481	frontend	5min		Remove the declaration of the unused 'setTodaysDate' variable.	2024-11-26T16:20:47-0300	CODE_SMELL	false	"unused / "	frontend:src/pages/PatientsEntry.jsx		MAIN	{startLine=31.0, endLine=31.0, startOffset=8.0, endOffset=21.0}	5min	AZNr7zzrtt2DEN--YZYV	693c786c45aa58ca5092d0e1da6c1e98	OPEN
MAJOR	2024-11-27T01:34:20-0300		31.0	[email]	javascript:S1854	frontend	15min		"Remove this useless assignment to variable ""setTodaysDate""."	2024-11-26T16:20:47-0300	CODE_SMELL	false	"cwe / unused / "	frontend:src/pages/PatientsEntry.jsx		MAIN	{startLine=31.0, endLine=31.0, startOffset=8.0, endOffset=21.0}	15min	AZNr7zzrtt2DEN--YZYW	693c786c45aa58ca5092d0e1da6c1e98	OPEN
CRITICAL	2024-11-27T01:34:20-0300		54.0	[email]	javascript:S3776	frontend	18min		Refactor this function to reduce its Cognitive Complexity from 28 to the 15 allowed.	2024-11-26T16:20:47-0300	CODE_SMELL	false	"brain-overload / "	frontend:src/pages/PatientsEntry.jsx	"{locations=[{component=frontend:src/pages/PatientsEntry.jsx, textRange={startLine=56.0, endLine=56.0, startOffset=4.0, endOffset=6.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/PatientsEntry.jsx, textRange={startLine=124.0, endLine=124.0, startOffset=4.0, endOffset=8.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/PatientsEntry.jsx, textRange={startLine=56.0, endLine=56.0, startOffset=30.0, endOffset=32.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/PatientsEntry.jsx, textRange={startLine=64.0, endLine=64.0, startOffset=8.0, endOffset=10.0}, msg=+3 (incl. 2 for nesting), msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/PatientsEntry.jsx, textRange={startLine=68.0, endLine=68.0, startOffset=12.0, endOffset=14.0}, msg=+5 (incl. 4 for nesting), msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/PatientsEntry.jsx, textRange={startLine=74.0, endLine=74.0, startOffset=14.0, endOffset=18.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/PatientsEntry.jsx, textRange={startLine=75.0, endLine=75.0, startOffset=16.0, endOffset=18.0}, msg=+6 (incl. 5 for nesting), msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/PatientsEntry.jsx, textRange={startLine=82.0, endLine=82.0, startOffset=21.0, endOffset=23.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/PatientsEntry.jsx, textRange={startLine=89.0, endLine=89.0, startOffset=16.0, endOffset=20.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/PatientsEntry.jsx, textRange={startLine=102.0, endLine=102.0, startOffset=26.0, endOffset=28.0}, msg=+8 (incl. 7 for nesting), msgFormattings=[]}]} / "	MAIN	{startLine=54.0, endLine=54.0, startOffset=33.0, endOffset=35.0}	18min	AZNr7zzrtt2DEN--YZYX	effdce106bd74e5f03705c3a6db121b3	OPEN
MINOR	2024-11-27T01:34:20-0300		10.0	[email]	javascript:S1128	frontend	2min		Remove this unused import of 'Link'.	2024-11-26T16:20:47-0300	CODE_SMELL	true	"es2015 / unused / "	frontend:src/pages/PatientsList.jsx		MAIN	{startLine=10.0, endLine=10.0, startOffset=9.0, endOffset=13.0}	2min	AZNr7zz0tt2DEN--YZYY	2fec7e3f2bb9c6d9346e0372ba580ff2	OPEN
MAJOR	2024-11-27T01:34:20-0300		48.0	[email]	javascript:S125	frontend	5min		Remove this commented out code.	2024-11-26T16:20:47-0300	CODE_SMELL	true	"unused / "	frontend:src/pages/PatientsList.jsx		MAIN	{startLine=48.0, endLine=48.0, startOffset=4.0, endOffset=38.0}	5min	AZNr7zz0tt2DEN--YZYZ	65eab5105605bdc9d84ded16db803338	OPEN
MAJOR	2024-11-27T01:34:20-0300		215.0	[email]	javascript:S6479	frontend	5min		Do not use Array index in keys	2024-11-26T16:20:47-0300	CODE_SMELL	false	"jsx / performance / react / "	frontend:src/pages/PatientsList.jsx		MAIN	{startLine=215.0, endLine=215.0, startOffset=27.0, endOffset=32.0}	5min	AZNr7zz0tt2DEN--YZYa	7c920fa999649423590c4bddc087c9f4	OPEN
CRITICAL	2024-11-27T01:34:20-0300		38.0	[email]	javascript:S3776	frontend	8min		Refactor this function to reduce its Cognitive Complexity from 18 to the 15 allowed.	2024-11-26T16:20:47-0300	CODE_SMELL	false	"brain-overload / "	frontend:src/pages/Register.jsx	"{locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=40.0, endLine=40.0, startOffset=4.0, endOffset=6.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=40.0, endLine=40.0, startOffset=42.0, endOffset=44.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=50.0, endLine=50.0, startOffset=8.0, endOffset=10.0}, msg=+3 (incl. 2 for nesting), msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=73.0, endLine=73.0, startOffset=10.0, endOffset=14.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=61.0, endLine=61.0, startOffset=14.0, endOffset=16.0}, msg=+5 (incl. 4 for nesting), msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=66.0, endLine=66.0, startOffset=21.0, endOffset=23.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=77.0, endLine=77.0, startOffset=11.0, endOffset=13.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=77.0, endLine=77.0, startOffset=42.0, endOffset=44.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=82.0, endLine=82.0, startOffset=11.0, endOffset=13.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=82.0, endLine=82.0, startOffset=41.0, endOffset=43.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=84.0, endLine=84.0, startOffset=11.0, endOffset=13.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=frontend:src/pages/Register.jsx, textRange={startLine=84.0, endLine=84.0, startOffset=42.0, endOffset=44.0}, msg=+1, msgFormattings=[]}]} / "	MAIN	{startLine=38.0, endLine=38.0, startOffset=33.0, endOffset=35.0}	8min	AZNr7zyEtt2DEN--YZYU	effdce106bd74e5f03705c3a6db121b3	OPEN
MAJOR	2024-11-27T01:34:20-0300		100.0	[email]	css:S4666	frontend	1min		"Unexpected duplicate selector ""select"", first used at line 41"	2024-11-26T16:20:47-0300	CODE_SMELL	false		frontend:src/styles/Formulario.css		MAIN	{startLine=100.0, endLine=100.0, startOffset=0.0, endOffset=9.0}	1min	AZNr7z08tt2DEN--YZYh	eb2d5dc452ff29fbb521250deec73e55	OPEN
